Wavelength,AUS1,ICE1,KUW1,NIG1,SAH1,OAH1,SAN1
300,0.018010781,0.012648501,0.006442334,0.009514716,0.007446877,0.028818295,0.028445828
301,0.018078764,0.012624818,0.006370971,0.009492979,0.007414841,0.028889545,0.028178318
302,0.018146002,0.012588524,0.0062895,0.009475935,0.007384312,0.028964264,0.027925816
303,0.018208488,0.012544091,0.006200847,0.009465518,0.007354426,0.029020611,0.027682381
304,0.018241133,0.012484203,0.006119933,0.009464433,0.007321908,0.029064077,0.027424143
305,0.018251049,0.012400986,0.006047773,0.009468033,0.00729188,0.029094537,0.02716081
306,0.018266777,0.012304366,0.005997868,0.009467311,0.007265816,0.029103212,0.026886398
307,0.018281406,0.01220906,0.005956245,0.009462653,0.007240699,0.029099684,0.02659434
308,0.01830176,0.012123867,0.005922244,0.00945355,0.007219172,0.029100146,0.026298697
309,0.018346333,0.012059535,0.005882097,0.009434038,0.007202303,0.029091815,0.026018805
310,0.018411272,0.012019408,0.00583849,0.009413895,0.00718568,0.029083378,0.025756629
311,0.018466065,0.011992231,0.005780559,0.009399158,0.007167179,0.029076712,0.025502948
312,0.018508966,0.011963172,0.005724739,0.009386722,0.00715477,0.02907522,0.025254524
313,0.018550109,0.011930554,0.005668076,0.009378443,0.007144324,0.029077449,0.024993505
314,0.018571074,0.011889448,0.005616926,0.009377786,0.007133169,0.029098557,0.024707407
315,0.01856934,0.011835377,0.005569917,0.00937433,0.007122428,0.029130958,0.024402175
316,0.018567386,0.011773235,0.005534242,0.00936478,0.007111656,0.029179328,0.024106774
317,0.018580112,0.011725524,0.005497048,0.009351084,0.00708753,0.029241532,0.023791351
318,0.018589693,0.011686038,0.005462308,0.009327729,0.007052813,0.029310434,0.023485149
319,0.018610082,0.011656895,0.005425435,0.009296445,0.007012356,0.029369785,0.023214229
320,0.018647637,0.011656839,0.005384661,0.009263166,0.006967174,0.029422768,0.022959305
321,0.018688961,0.011684606,0.005327096,0.009231505,0.006917644,0.029458319,0.022720184
322,0.018715897,0.011706724,0.005260351,0.009199866,0.006876067,0.029475113,0.022544451
323,0.018736157,0.011718058,0.005179704,0.00917591,0.006838843,0.029477448,0.022412957
324,0.018751564,0.011717036,0.005094339,0.009159,0.006804396,0.029483325,0.022281049
325,0.018762932,0.01167615,0.005004249,0.00914981,0.00677305,0.029490435,0.022173771
326,0.018772809,0.011598392,0.004930543,0.009146949,0.006748018,0.029500363,0.022061985
327,0.018788608,0.011515081,0.004870752,0.009149865,0.006724358,0.029517272,0.021933604
328,0.018807789,0.011444908,0.004831383,0.009153492,0.006709447,0.029545769,0.021761328
329,0.018818224,0.011396856,0.004797326,0.009154178,0.006703627,0.029567753,0.02158268
330,0.018812343,0.011387041,0.004774943,0.009149424,0.006705992,0.029578601,0.021370055
331,0.018798039,0.011409145,0.004744668,0.009136808,0.006713732,0.02959375,0.021136279
332,0.018771208,0.011456431,0.004704553,0.009121326,0.00672037,0.029601057,0.020874373
333,0.018746863,0.011510569,0.004647875,0.009107229,0.006717112,0.029593645,0.020649462
334,0.018744078,0.011551509,0.004587157,0.009096803,0.006701079,0.029587663,0.020441568
335,0.01877101,0.011574494,0.004520082,0.009092401,0.006672167,0.029593609,0.020277803
336,0.018818527,0.011584927,0.004457698,0.009096425,0.00662902,0.029600275,0.020163595
337,0.018897134,0.011559868,0.004407783,0.009103799,0.006586182,0.029622676,0.020082773
338,0.018986226,0.011513356,0.00437763,0.009108918,0.006549545,0.029668684,0.019970415
339,0.01906549,0.011461417,0.004363247,0.009112469,0.006523048,0.029728109,0.019818673
340,0.019132323,0.01140592,0.004356763,0.009114452,0.006508113,0.029795141,0.019591003
341,0.019189495,0.011349682,0.004355293,0.009115166,0.006508468,0.029872516,0.019280495
342,0.019228974,0.011322112,0.00434835,0.009112988,0.006512556,0.029953739,0.018924296
343,0.019257488,0.011303354,0.004329897,0.009111054,0.006515122,0.030024607,0.018573525
344,0.019280936,0.011289315,0.004305223,0.009109457,0.006511164,0.030086064,0.01827069
345,0.019298365,0.011280235,0.004275129,0.009103544,0.006496728,0.030136159,0.018057125
346,0.019308992,0.011271305,0.004238216,0.009095191,0.006469325,0.030173548,0.017954324
347,0.019318258,0.011247597,0.004203387,0.009088326,0.006431565,0.03019478,0.017936068
348,0.019331115,0.011231592,0.004169129,0.00908202,0.006392531,0.030213329,0.017966254
349,0.019354045,0.011228826,0.004126004,0.009075272,0.006357944,0.030240304,0.017996964
350,0.019387139,0.011237536,0.004085124,0.009071165,0.00633324,0.030289257,0.01801429
351,0.019433078,0.011255914,0.004050088,0.009060467,0.006319762,0.030358058,0.017980887
352,0.019483982,0.01128498,0.004017062,0.00904392,0.006320773,0.030452596,0.017897158
353,0.019536352,0.011314541,0.003988473,0.009021052,0.006328637,0.030561835,0.01776922
354,0.019585153,0.011329102,0.003968717,0.008991201,0.006338031,0.030670564,0.017620547
355,0.019628856,0.011330128,0.003952101,0.008953234,0.006344947,0.030758058,0.017439127
356,0.019665539,0.011321486,0.003935807,0.008920951,0.006347035,0.030823281,0.017259447
357,0.019697969,0.011305015,0.003911795,0.008896689,0.006339541,0.030857453,0.017092379
358,0.019726869,0.011282256,0.003891266,0.008886202,0.00632361,0.030872161,0.016954518
359,0.019754675,0.011270081,0.003877089,0.008891983,0.006303979,0.030865948,0.016844162
360,0.01978518,0.011271448,0.003867185,0.008920215,0.006280826,0.030850989,0.016772891
361,0.019815548,0.011286494,0.003860164,0.008958555,0.006260126,0.03083699,0.016734721
362,0.019851324,0.011316821,0.003867281,0.008997115,0.006250868,0.030837903,0.016725978
363,0.019885652,0.011360216,0.003866883,0.009027532,0.006253371,0.030855821,0.016732146
364,0.019908335,0.011409244,0.003855441,0.00904854,0.006264931,0.030900964,0.016754287
365,0.019915808,0.011455695,0.003836143,0.009049928,0.006286067,0.030981464,0.016786934
366,0.019907176,0.01150306,0.003807825,0.009039447,0.006309364,0.031087045,0.016800624
367,0.019874555,0.011551,0.003772424,0.009027806,0.006321234,0.031199142,0.016794825
368,0.019830967,0.011599751,0.003748157,0.009019212,0.006325406,0.031295224,0.016781771
369,0.019794252,0.011646871,0.003733609,0.009012326,0.006325585,0.031377823,0.016756199
370,0.019769745,0.011699639,0.003718777,0.009014622,0.006323195,0.031422787,0.016719039
371,0.019765581,0.011740144,0.003712121,0.009022824,0.006315924,0.031432488,0.016691863
372,0.019788607,0.011772023,0.003703322,0.009024094,0.006314043,0.031416492,0.016677322
373,0.019828803,0.011799709,0.003682129,0.009015923,0.006309439,0.031400852,0.016662308
374,0.019871892,0.011829217,0.003650511,0.008999943,0.00628894,0.03137995,0.016639539
375,0.019909382,0.011861225,0.003624765,0.008970472,0.006252284,0.03137428,0.016593547
376,0.019933685,0.011917017,0.003599083,0.008924844,0.006212529,0.031386909,0.016529571
377,0.019935937,0.011982656,0.003575583,0.00887555,0.006161879,0.031429329,0.016399252
378,0.019920375,0.012051915,0.0035571,0.008825039,0.00610793,0.031483585,0.016198133
379,0.0198867,0.012112895,0.003545547,0.00877361,0.006068313,0.031540651,0.015941586
380,0.019839627,0.012157149,0.003526753,0.008724677,0.006041476,0.031589805,0.015662288
381,0.019779818,0.012179993,0.00349818,0.008683726,0.006017345,0.031623421,0.015354579
382,0.019714277,0.01219048,0.003467248,0.008644634,0.006003312,0.031618394,0.015098263
383,0.019645816,0.012187592,0.003434558,0.008605175,0.005994563,0.031590092,0.014908709
384,0.019579607,0.012186026,0.003396478,0.008562977,0.005980209,0.0315522,0.014772728
385,0.019515998,0.012187669,0.00336066,0.008519357,0.00596178,0.031512755,0.014673025
386,0.019459213,0.012180935,0.003327798,0.008472613,0.005939504,0.031478251,0.01460846
387,0.019407715,0.012168207,0.003292844,0.008426575,0.005910293,0.031465498,0.014534356
388,0.019351512,0.012154687,0.003255609,0.008385038,0.005877103,0.031458094,0.014450044
389,0.019296259,0.012135404,0.003216392,0.008349166,0.005843969,0.031448126,0.014367388
390,0.019243741,0.012120223,0.003173534,0.008317291,0.005811508,0.031429243,0.014272748
391,0.019191235,0.012121332,0.003129659,0.008287174,0.00578296,0.031403261,0.014163865
392,0.019139761,0.012132542,0.003085394,0.008255303,0.00575901,0.031362111,0.014057547
393,0.019100018,0.012153485,0.003041533,0.008218949,0.005739374,0.031317267,0.013940142
394,0.019058326,0.012175871,0.003004113,0.008178455,0.005723239,0.031270366,0.013804712
395,0.019015175,0.012193172,0.002971837,0.008135135,0.005706122,0.031228525,0.013675289
396,0.018971351,0.012198618,0.002947288,0.00809349,0.005685234,0.031186548,0.013557635
397,0.018929808,0.012200324,0.002926392,0.008055626,0.005661259,0.031145393,0.013439539
398,0.018886912,0.012196779,0.00290789,0.008025634,0.005633196,0.031100999,0.013339447
399,0.01885382,0.012201733,0.002887448,0.008006861,0.005601236,0.031054787,0.013267609
400,0.018824507,0.0122126,0.00286667,0.007997169,0.005568559,0.031000251,0.013213038
401,0.018801227,0.012233199,0.00284154,0.007991817,0.005540544,0.030940469,0.013174464
402,0.018773691,0.012255755,0.002816789,0.007989514,0.005513512,0.030881696,0.013159379
403,0.018743166,0.012281098,0.002794034,0.007982531,0.005486705,0.030827338,0.013152978
404,0.018705262,0.012299064,0.002771293,0.007964716,0.005460442,0.030777676,0.013140058
405,0.018663817,0.012312157,0.002749625,0.007938922,0.005435896,0.03073665,0.013119364
406,0.018611541,0.012310336,0.002728307,0.007908583,0.005405973,0.030701885,0.013083356
407,0.0185605,0.012297299,0.002710615,0.00787368,0.005376403,0.03066535,0.013022994
408,0.018507195,0.012271106,0.002694323,0.007837629,0.005351282,0.030618691,0.012934068
409,0.018453059,0.012239469,0.002681831,0.007805376,0.005328375,0.030560606,0.012821552
410,0.018400645,0.01220095,0.002671177,0.007773217,0.005309713,0.030486081,0.01268135
411,0.018359106,0.012174146,0.002665219,0.007739018,0.005299485,0.03040168,0.012521731
412,0.018318473,0.012158704,0.002656295,0.007705404,0.005290243,0.03031006,0.01235393
413,0.01828194,0.012158962,0.002645017,0.007676929,0.005276265,0.030223849,0.012191673
414,0.018247398,0.012165356,0.002628299,0.007647348,0.005262521,0.030141597,0.012039485
415,0.01820875,0.012180896,0.002605825,0.007618368,0.005243119,0.030064837,0.011912489
416,0.018159753,0.012193687,0.002574564,0.007591031,0.005217829,0.029983601,0.011813701
417,0.018106741,0.01220358,0.002539173,0.007560928,0.005194592,0.029898866,0.011732722
418,0.018044946,0.012209444,0.002501518,0.007520471,0.005176513,0.029798541,0.011665898
419,0.017979438,0.012218374,0.0024661,0.007479458,0.005158021,0.029690586,0.011609019
420,0.017913678,0.012230284,0.002434028,0.007438117,0.005142385,0.029578996,0.01154862
421,0.017848445,0.01224355,0.002406218,0.007393876,0.00512854,0.029475656,0.011474102
422,0.017783413,0.012260099,0.002380559,0.007349696,0.005111748,0.029379362,0.011397448
423,0.017726963,0.01227242,0.002354087,0.007310237,0.005092486,0.02929475,0.01132261
424,0.017669956,0.01227357,0.002326244,0.007267391,0.005073628,0.029211705,0.011250958
425,0.017613426,0.012259577,0.002298493,0.007221386,0.005053774,0.029124618,0.011192497
426,0.017562575,0.012236284,0.002273989,0.007177561,0.00503341,0.029024493,0.011154037
427,0.017509712,0.012200956,0.002252278,0.00713584,0.005014123,0.028916383,0.011121384
428,0.017447503,0.012161866,0.002235666,0.007096287,0.004995545,0.028798434,0.011082196
429,0.017384201,0.01213211,0.002219742,0.007061336,0.004975345,0.02867936,0.0110416
430,0.017318348,0.012114853,0.002198102,0.007030611,0.004954918,0.02856485,0.010979969
431,0.017240438,0.012107842,0.002169255,0.006998831,0.004933167,0.028453646,0.010892455
432,0.017161684,0.012106536,0.002136507,0.006964221,0.004907873,0.028339018,0.010792049
433,0.017082174,0.012108267,0.002099638,0.006926414,0.004877334,0.028224335,0.010689991
434,0.016996888,0.012101843,0.002064193,0.006884404,0.004846628,0.028101247,0.010577379
435,0.016906065,0.012086519,0.002040748,0.006840489,0.004815016,0.027963158,0.010481023
436,0.016819665,0.012061823,0.002027666,0.006797941,0.004785374,0.02781443,0.010406876
437,0.016733104,0.012035367,0.002024332,0.006757699,0.004759436,0.027661833,0.010343664
438,0.016651569,0.012008664,0.002032504,0.006719718,0.004739896,0.027498759,0.01028709
439,0.01657739,0.01198174,0.002050113,0.00668769,0.004721067,0.027333066,0.010239508
440,0.016510228,0.011951733,0.002068136,0.006657233,0.004703037,0.027174539,0.01018689
441,0.016444686,0.011918624,0.002084815,0.006626633,0.004684234,0.027021376,0.01012993
442,0.016376318,0.011884068,0.002097758,0.006598137,0.004665967,0.026870962,0.010074564
443,0.016301741,0.011844223,0.002100793,0.006569477,0.004646389,0.02673345,0.010025505
444,0.016224011,0.01180663,0.002091104,0.006536284,0.004626903,0.026604714,0.009982385
445,0.016145577,0.011779685,0.002070001,0.00650123,0.004608482,0.026474644,0.009946026
446,0.01606665,0.011764364,0.002044198,0.006466426,0.004588621,0.026345866,0.009906188
447,0.015996176,0.011753487,0.002012759,0.006429226,0.004565131,0.026218719,0.009871778
448,0.015936533,0.01174986,0.001982957,0.00639422,0.004538315,0.026085347,0.009825167
449,0.015884975,0.011745248,0.001957093,0.006364511,0.004511838,0.025947282,0.009771174
450,0.015841061,0.01172978,0.001940255,0.006341223,0.004484106,0.025815031,0.009712811
451,0.015809082,0.011703924,0.001924117,0.006321778,0.004458611,0.025686602,0.009664171
452,0.015782749,0.011668442,0.001911686,0.006309111,0.004437736,0.025564392,0.009601813
453,0.015762482,0.011625074,0.00189686,0.006299706,0.004421363,0.025452156,0.009551681
454,0.01574938,0.011579192,0.001879977,0.006291776,0.004404998,0.025348326,0.009505581
455,0.015735947,0.011536991,0.001857248,0.006282318,0.004391204,0.025247541,0.00945614
456,0.015717847,0.011495098,0.001836164,0.006272641,0.004378261,0.025152158,0.009387699
457,0.01569749,0.011458713,0.001817554,0.006256876,0.004363419,0.025054904,0.009326068
458,0.015670217,0.011422986,0.001803231,0.006235153,0.004347887,0.024957258,0.009251248
459,0.01563412,0.011386528,0.0017955,0.006209632,0.004335471,0.024863476,0.009178375
460,0.015604299,0.011347391,0.001793099,0.006182291,0.004322486,0.024771899,0.009108792
461,0.015581796,0.011310218,0.001792379,0.006154857,0.004311051,0.024678023,0.009050641
462,0.015564243,0.011272281,0.001788228,0.006132602,0.004302171,0.024588733,0.008988107
463,0.015552361,0.011239457,0.001784538,0.006115748,0.004295076,0.024502055,0.008934753
464,0.01554278,0.011209346,0.001776748,0.006101649,0.00428628,0.024412373,0.00887
465,0.015519362,0.011178296,0.001767434,0.006090273,0.004278519,0.024321376,0.008804788
466,0.015481648,0.0111453,0.001757207,0.006079729,0.004269259,0.024234304,0.008750395
467,0.015431374,0.011109729,0.001751335,0.00607016,0.004258789,0.024148882,0.008709827
468,0.01537234,0.011067072,0.00174517,0.00606188,0.004244691,0.024061772,0.008674065
469,0.015311971,0.011025168,0.00174017,0.006055088,0.004228505,0.023974521,0.008661978
470,0.015259097,0.01099136,0.001736986,0.006048555,0.004210347,0.023892137,0.008664136
471,0.015216728,0.010961533,0.001733239,0.006040785,0.004190332,0.023810884,0.008664139
472,0.015184309,0.010936372,0.001727589,0.006028301,0.004168851,0.023731002,0.008665618
473,0.01516228,0.01092039,0.001722663,0.006012284,0.004151482,0.023656373,0.008666783
474,0.015148007,0.01090565,0.00171838,0.00599559,0.004137792,0.023590485,0.00865079
475,0.015143646,0.01088799,0.00170956,0.005978303,0.004125316,0.023522135,0.008620027
476,0.015141395,0.010872804,0.001701703,0.005960559,0.004113702,0.023455465,0.008575626
477,0.015141771,0.01086198,0.001690788,0.00594295,0.004102812,0.023389655,0.008514457
478,0.015139036,0.010849988,0.001675667,0.005924165,0.004087425,0.023322615,0.008450199
479,0.015131858,0.010839817,0.001658881,0.00589973,0.004069921,0.023247539,0.008397239
480,0.015110526,0.010832118,0.001646272,0.00587228,0.004053238,0.023171916,0.008355057
481,0.015083437,0.010822925,0.001630671,0.005846565,0.004040136,0.02308776,0.0083261
482,0.015046916,0.010808543,0.001617853,0.005823671,0.004029222,0.022992671,0.008309507
483,0.015005345,0.010791049,0.001610127,0.005805419,0.004022792,0.022891612,0.008290337
484,0.014956827,0.010766263,0.001604303,0.005794318,0.004015993,0.02279014,0.008265185
485,0.01490903,0.010735736,0.001599555,0.005785818,0.004006722,0.022686391,0.008231017
486,0.014856547,0.010703917,0.00160389,0.005773589,0.003994052,0.022587458,0.008196387
487,0.014803052,0.010671629,0.001615424,0.005757787,0.003979187,0.02250032,0.008162198
488,0.014748206,0.010641277,0.001626755,0.005732982,0.00396204,0.022415011,0.008128401
489,0.014693993,0.010621277,0.001638337,0.005701552,0.003947751,0.022331253,0.008092182
490,0.014638296,0.010608909,0.00164443,0.005666953,0.00393619,0.022252389,0.008054636
491,0.014586164,0.010600249,0.001638341,0.005632362,0.003925351,0.022176739,0.008008779
492,0.01454105,0.010596968,0.001616622,0.005597728,0.00391542,0.022095326,0.007956335
493,0.014499224,0.010595175,0.001589333,0.005569199,0.003905595,0.022019954,0.007914375
494,0.014460109,0.010585077,0.001559285,0.005543309,0.00389284,0.021947542,0.007870755
495,0.014424741,0.010562498,0.001535318,0.005518247,0.003879341,0.021871321,0.00783561
496,0.014385341,0.010526358,0.001519437,0.005496103,0.00386783,0.021789031,0.007808175
497,0.014334301,0.01047689,0.001514641,0.005476644,0.003858603,0.021705155,0.007788142
498,0.014277837,0.010415339,0.001516385,0.005457462,0.003853471,0.021611416,0.007758784
499,0.014218976,0.010352888,0.001519439,0.005438669,0.003852519,0.021507488,0.007739728
500,0.014153137,0.010300212,0.001516565,0.005422867,0.003852668,0.021400653,0.007717908
501,0.014089063,0.010260729,0.001507373,0.005405565,0.003850768,0.021291952,0.007693204
502,0.014032149,0.010234106,0.00149265,0.005387215,0.003844999,0.021183703,0.007658259
503,0.013975081,0.010222042,0.001469051,0.005366779,0.00383229,0.021077245,0.007618865
504,0.013914163,0.010215518,0.001442922,0.005344948,0.003814814,0.020974926,0.00757339
505,0.0138558,0.010205601,0.001418756,0.005318351,0.003795708,0.02087082,0.007524502
506,0.013797042,0.01019176,0.001399507,0.005290756,0.003776559,0.02076781,0.007474266
507,0.013734678,0.010172402,0.001386244,0.00526097,0.00375907,0.020664963,0.007435572
508,0.01367821,0.010145538,0.001382923,0.005233757,0.00374559,0.02056546,0.007408805
509,0.013628885,0.010115337,0.001383771,0.00520863,0.003733139,0.020469478,0.007381193
510,0.013584835,0.010087968,0.001387017,0.00518758,0.003718972,0.020380478,0.007361136
511,0.013541991,0.010065676,0.001390315,0.005168014,0.003704395,0.020295613,0.007348626
512,0.013501904,0.010048979,0.001388953,0.005151197,0.003688167,0.020209613,0.007333902
513,0.013455542,0.010042156,0.001383651,0.005129809,0.003671117,0.020118739,0.007313623
514,0.013403334,0.010041627,0.001379982,0.005106851,0.003655887,0.020021481,0.007297814
515,0.013344347,0.01004203,0.001379034,0.005083596,0.00364447,0.019914861,0.007272076
516,0.013283287,0.010035478,0.001378927,0.005061287,0.003634918,0.019796002,0.007228807
517,0.013219596,0.010020887,0.001382762,0.005038588,0.003627557,0.019670187,0.007175093
518,0.013157775,0.00998921,0.001387644,0.005018758,0.00361683,0.01953928,0.007119517
519,0.013098083,0.0099433,0.001387368,0.004997522,0.003599715,0.01940491,0.007060145
520,0.013036992,0.009888202,0.001376849,0.004970214,0.00357531,0.019269158,0.007012219
521,0.012971305,0.009830349,0.001361673,0.004937656,0.003545309,0.019139102,0.006988576
522,0.012903009,0.009772597,0.001341477,0.004901577,0.003512874,0.01901117,0.006981455
523,0.012831898,0.009726349,0.001319001,0.004866279,0.003485341,0.018885061,0.00697991
524,0.012755773,0.009693892,0.001298605,0.004833494,0.003466629,0.018760285,0.006983597
525,0.012682728,0.009668669,0.001286368,0.004807481,0.003457534,0.018640264,0.006983462
526,0.012617701,0.009651158,0.001277649,0.004788336,0.003455486,0.018521296,0.006972117
527,0.012556481,0.009640136,0.001273995,0.004775156,0.003455591,0.018406085,0.006952484
528,0.012497892,0.009627035,0.001271349,0.004761834,0.003454152,0.018294877,0.006927941
529,0.012442232,0.009605825,0.001269779,0.004750245,0.00344863,0.018181047,0.006891705
530,0.012381766,0.009582793,0.001266323,0.004738249,0.003437395,0.018057185,0.006843712
531,0.012304805,0.009551653,0.001262466,0.004719668,0.003421816,0.01792001,0.00678592
532,0.012215555,0.009510915,0.001254997,0.00469386,0.003402947,0.017769834,0.006716629
533,0.012114653,0.009464197,0.001248593,0.004663302,0.003379511,0.017608096,0.006636272
534,0.012004883,0.009415011,0.00123944,0.004626111,0.00335281,0.017448228,0.006553202
535,0.011892696,0.009359522,0.001230931,0.004584443,0.003325499,0.017293625,0.00647049
536,0.011793619,0.00930271,0.001216336,0.004547429,0.003298809,0.0171449,0.006387698
537,0.011704326,0.00924406,0.001196278,0.004515274,0.003275786,0.016998537,0.006317493
538,0.011621578,0.009176629,0.001167925,0.004485998,0.003260703,0.016850313,0.006265322
539,0.011543053,0.009096929,0.001137063,0.004457942,0.003253737,0.016684458,0.006234171
540,0.011460307,0.009006019,0.001101011,0.004428763,0.003249911,0.016502699,0.006223605
541,0.011362206,0.008901788,0.001074946,0.004395112,0.003248622,0.016313284,0.006225993
542,0.011249325,0.008787042,0.00106132,0.004357203,0.003247256,0.016120251,0.006226729
543,0.011128897,0.008673733,0.001061979,0.004319978,0.003241883,0.015926656,0.00622077
544,0.011000394,0.008568609,0.001070419,0.004288854,0.003227423,0.015745037,0.006199678
545,0.010870134,0.008474267,0.001086187,0.004266816,0.003209257,0.015572413,0.006165838
546,0.010746213,0.008390491,0.001097919,0.004250839,0.003186835,0.015398557,0.006133237
547,0.010630777,0.008314992,0.001101686,0.004241118,0.003161277,0.015215139,0.006100138
548,0.010516901,0.008237084,0.001095785,0.004234159,0.003134111,0.015019968,0.00606524
549,0.010405292,0.008150024,0.00108328,0.00422323,0.003112644,0.014805651,0.006034923
550,0.010297331,0.008049178,0.001064136,0.004203905,0.003094227,0.014571127,0.005997262
551,0.010182275,0.007943699,0.001040057,0.004179745,0.003079593,0.014320734,0.005945068
552,0.010055686,0.007831191,0.001017869,0.004153714,0.003066575,0.014069402,0.005886846
553,0.009919812,0.007720006,0.000997584,0.004122948,0.003054259,0.013819096,0.005830995
554,0.009776476,0.007615578,0.000980767,0.004091477,0.003038674,0.013577358,0.005768969
555,0.009622067,0.00751672,0.000968103,0.004062058,0.003021097,0.013352555,0.005712403
556,0.009467566,0.007408708,0.000960027,0.004033604,0.00299953,0.013146425,0.005669159
557,0.009321447,0.007301561,0.000950738,0.004000315,0.002976836,0.012947375,0.005639719
558,0.009187441,0.007190949,0.000941966,0.003968799,0.002955174,0.012756154,0.005616998
559,0.009063669,0.007073007,0.000934396,0.003939251,0.002935803,0.012566889,0.005608499
560,0.008947438,0.006952154,0.000927713,0.003914508,0.002916326,0.012369923,0.005614403
561,0.008832512,0.006835504,0.000924013,0.003893776,0.002900125,0.012163162,0.005617664
562,0.008712816,0.006717364,0.000920198,0.003879996,0.002885635,0.011952441,0.005615101
563,0.008582144,0.006594954,0.000916532,0.00386886,0.00287053,0.011739164,0.005594886
564,0.008440797,0.006470712,0.000908095,0.003859352,0.002854498,0.011522136,0.005552381
565,0.008296358,0.006348344,0.000896832,0.003844227,0.002840736,0.011306746,0.005488297
566,0.008152761,0.006228471,0.000878914,0.003825794,0.002826136,0.011100466,0.005415487
567,0.008008334,0.006107275,0.000863676,0.003804368,0.002809199,0.01089765,0.005332996
568,0.007865237,0.00599035,0.000845289,0.003779499,0.002791738,0.010695177,0.005264728
569,0.007724681,0.005880598,0.000828315,0.003750397,0.002773647,0.010504248,0.005218219
570,0.007582107,0.005774348,0.000811679,0.003723901,0.002752799,0.010328152,0.005174567
571,0.007433528,0.005669169,0.00080017,0.003698082,0.002730823,0.010154088,0.00512596
572,0.007287403,0.005571284,0.000786281,0.003671899,0.002713015,0.009988952,0.005074865
573,0.00714892,0.00548334,0.000779849,0.003649563,0.002698252,0.009835209,0.005004017
574,0.007015427,0.005398973,0.000778468,0.003632984,0.002686393,0.009683631,0.004908052
